[coder-agent] Started. Listening on topic 'code'...
chromadb.telemetry.product.posthog - INFO - Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cpu
sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
    Letta unavailable, using RAG message board (fallback)
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
